Controller,Score,Mutations
2132,372,2
2133,362,4
2134,392,11
2135,329,8
2136,341,4
2137,342,6
2138,350,3
2139,381,8
2140,334,18
2141,354,1
2142,362,2
2143,382,1
2144,338,9
2145,360,1
2146,335,5
2147,382,2
2148,343,3
2149,398,6
2150,362,6
2151,367,7
2152,364,3
2153,350,7
2154,357,7
2155,339,2
2156,344,4
2157,369,2
2158,355,7
2159,375,7
2160,336,8
2161,373,2
2162,340,0
2163,410,8
2164,383,6
2165,353,6
2166,338,2
2167,334,5
2168,341,4
2169,369,5
2170,334,8
2171,345,5
2172,351,4
2173,364,2
2174,342,1
2175,351,2
2176,349,5
2177,391,9
2178,366,4
2179,331,3
2180,356,8
2181,343,4
2182,350,3
2183,356,11
2184,361,1
2185,362,2
2186,357,10
2187,339,1
2188,368,7
2189,383,5
2190,351,4
2191,357,1
2192,371,9
2193,324,16
2194,377,3
2195,388,12
2196,359,8
2197,329,5
2198,339,1
2199,380,4
2200,364,2
2201,351,4
2202,350,12
2203,337,10
2204,347,6
2205,367,2
2206,354,8
2207,375,3
2208,348,8
2209,369,4
2210,351,6
2211,355,3
2212,367,9
2213,346,6
2214,350,0
2215,409,5
2216,340,9
2217,373,3
2218,339,3
2219,350,7
2220,334,8
2221,334,0
2222,387,2
2223,352,6
2224,391,3
2225,377,2
2226,364,13
2227,359,4
2228,349,7
2229,348,3
2230,364,1
2231,346,3
2232,347,3
2233,341,2
2234,335,8
2235,339,6
2236,367,8
2237,333,5
2238,349,4
2239,356,8
2240,357,6
2241,357,6
2242,355,1
2243,350,3
2244,357,3
2245,350,15
2246,348,8
2247,341,3
2248,369,0
2249,350,6
2250,354,8
2251,360,2
2252,375,6
2253,331,5
2254,349,3
2255,356,6
2256,346,6
2257,333,2
2258,361,5
2259,329,17
2260,366,3
2261,330,3
2262,334,6
2263,370,5
2264,339,2
2265,337,1
2266,352,4
2267,359,1
2268,341,5
2269,329,15
2270,380,4
2271,350,9
2272,329,9
2273,382,4
2274,353,5
2275,376,4
2276,355,0
2277,368,10
2278,349,5
2279,354,8
2280,333,8
2281,388,0
2282,391,2
2283,348,6
2284,335,2
2285,331,13
2286,351,7
2287,370,3
2288,378,5
2289,391,2
2290,354,5
2291,361,6
2292,376,4
2293,340,13
2294,369,12
2295,336,4
2296,339,7
2297,345,10
2298,337,8
2299,365,6
2300,350,7
2301,377,2
2302,347,4
2303,384,4
2304,357,3
2305,336,4
2306,332,8
2307,370,8
2308,355,4
2309,375,19
2310,369,4
2311,329,10
2312,329,7
2313,335,8
2314,351,2
2315,334,3
2316,353,8
2317,376,11
2318,379,3
2319,371,4
2320,350,12
2321,332,19
2322,331,4
2323,342,6
2324,364,6
2325,342,7
2326,339,9
2327,350,4
2328,337,3
2329,375,5
2330,330,2
2331,345,1
2332,331,13
2333,340,5
2334,337,5
2335,349,3
2336,335,3
2337,402,2
2338,357,7
2339,347,1
2340,349,3
2341,333,13
2342,351,10
2343,375,5
2344,344,8
2345,334,12
2346,343,10
2347,371,9
2348,357,0
2349,339,4
2350,334,11
2351,347,3
2352,370,2
2353,354,15
2354,368,2
2355,351,2
2356,371,2
2357,371,3
2358,331,21
2359,345,13
2360,331,21
2361,366,5
2362,337,7
2363,350,2
2364,334,9
2365,359,7
2366,360,4
2367,366,6
2368,365,6
2369,329,3
2370,355,8
2371,364,6
2372,330,6
2373,330,9
2374,341,7
2375,346,6
2376,364,5
2377,330,6
2378,366,2
2379,361,4
2380,330,2
2381,338,7
2382,354,5
2383,343,7
2384,354,4
2385,331,20
2386,358,3
2387,410,0
2388,351,7
2389,329,5
2390,333,3
2391,373,3
2392,329,3
2393,355,1
2394,348,0
2395,336,5
2396,348,0
2397,363,3
2398,342,6
2399,364,13
2400,357,0
2401,335,11
2402,363,5
2403,335,11
2404,404,1
2405,368,10
2406,371,0
2407,339,4
2408,406,2
2409,359,5
2410,403,2
2411,357,6
2412,339,3
2413,368,4
2414,377,1
2415,331,3
2416,383,8
2417,335,18
2418,366,3
2419,368,5
2420,355,7
2421,385,2
2422,395,11
2423,359,10
2424,331,9
2425,350,5
2426,336,4
2427,374,2
2428,337,7
2429,332,4
2430,332,3
2431,359,3
2432,362,2
2433,346,7
2434,366,5
2435,351,2
2436,338,8
2437,342,3
2438,332,12
2439,331,5
2440,367,5
2441,356,17
2442,338,9
2443,333,9
2444,337,11
2445,338,20
2446,386,2
2447,353,3
2448,345,8
2449,341,3
2450,377,1
2451,355,8
2452,361,10
2453,386,11
2454,331,6
2455,348,0
2456,334,5
2457,351,4
2458,345,7
2459,334,6
2460,352,2
2461,362,9
2462,347,8
2463,372,27
2464,363,3
2465,349,9
2466,384,2
2467,363,6
2468,342,16
2469,335,0
2470,359,10
2471,337,6
2472,345,3
2473,354,8
2474,364,8
2475,357,0
2476,341,1
2477,336,12
2478,339,4
2479,335,3
2480,333,4
2481,348,3
2482,353,1
2483,336,14
2484,354,1
2485,348,4
2486,336,4
2487,347,3
2488,359,5
2489,378,8
2490,371,0
2491,331,4
2492,334,10
2493,345,3
2494,331,25
2495,342,9
2496,361,3
2497,352,1
2498,359,3
2499,342,6
2500,345,4
2501,352,6
2502,351,7
2503,335,2
2504,342,7
2505,344,2
2506,329,3
2507,331,3
2508,346,12
2509,402,0
2510,336,7
2511,362,6
2512,390,6
2513,335,17
2514,331,8
2515,404,1
2516,334,3
2517,354,3
2518,355,2
2519,332,4
2520,380,8
2521,339,5
2522,362,3
2523,346,11
2524,359,9
2525,338,10
2526,381,6
2527,336,8
2528,375,3
2529,329,0
2530,369,3
2531,358,4
2532,330,11
2533,335,5
2534,385,6
2535,339,9
2536,358,4
2537,336,3
2538,337,16
2539,329,7
2540,333,3
2541,329,4
2542,340,7
2543,351,3
2544,335,3
2545,351,4
2546,355,4
2547,349,1
2548,347,13
2549,335,0
2550,370,4
2551,331,3
2552,361,11
2553,332,3
2554,355,2
2555,349,6
2556,356,5
2557,344,5
2558,363,5
2559,368,5
2560,334,2
2561,329,4
2562,337,4
2563,331,1
2564,367,0
2565,345,3
2566,353,9
2567,349,10
2568,332,5
2569,353,6
2570,369,7
2571,356,7
2572,372,3
2573,331,50
2574,355,1
2575,352,4
2576,368,1
2577,391,3
2578,334,3
2579,368,11
2580,350,4
2581,332,11
2582,356,7
2583,340,3
2584,336,9
2585,388,5
2586,390,9
2587,375,12
2588,359,2
2589,334,18
2590,355,4
2591,373,13
2592,339,1
2593,340,21
2594,360,2
2595,339,17
2596,348,4
2597,344,3
2598,372,1
2599,387,3
2600,329,9
2601,347,8
2602,339,7
2603,332,2
2604,332,0
2605,343,6
2606,334,13
2607,353,2
2608,358,9
2609,354,4
2610,335,0
2611,336,8
2612,359,5
2613,331,5
2614,355,2
2615,331,2
2616,363,2
2617,335,5
2618,335,8
2619,334,2
2620,338,7
2621,338,2
2622,331,1
2623,361,3
2624,357,14
2625,335,8
2626,353,9
2627,375,7
2628,332,0
2629,358,8
2630,360,2
2631,342,5
2632,350,9
2633,359,9
2634,336,3
2635,332,11
2636,352,10
2637,387,6
2638,354,7
2639,394,4
2640,331,10
2641,380,1
2642,332,2
2643,332,1
2644,367,8
2645,357,1
2646,344,2
2647,348,6
2648,382,2
2649,395,2
2650,330,2
2651,343,9
2652,339,6
2653,369,4
2654,353,4
2655,330,14
2656,365,6
2657,341,2
2658,356,3
2659,350,12
2660,346,7
2661,362,0
2662,381,8
2663,343,4
2664,358,1
2665,374,1
2666,344,13
2667,359,2
2668,361,4
2669,368,0
2670,367,10
2671,359,3
2672,338,4
2673,359,1
2674,368,8
2675,350,2
2676,338,3
2677,356,5
2678,329,66
2679,370,6
2680,349,4
2681,335,7
2682,364,3
2683,357,7
2684,342,8
2685,360,6
2686,331,4
2687,351,3
2688,350,9
2689,357,0
2690,348,6
2691,367,1
2692,366,3
2693,336,7
2694,336,6
2695,332,11
2696,329,11
2697,378,7
2698,370,17
2699,347,5
2700,332,9
2701,348,7
2702,381,3
2703,350,6
2704,351,7
2705,356,0
2706,365,4
2707,336,7
2708,334,4
2709,356,10
2710,335,4
2711,401,0
2712,386,12
2713,333,5
2714,360,5
2715,334,3
2716,394,0
2717,363,10
2718,364,4
2719,357,12
2720,370,4
2721,347,17
2722,366,7
2723,383,6
2724,343,2
2725,389,2
2726,354,2
2727,329,12
2728,359,1
2729,402,5
2730,367,6
2731,407,0
2732,353,3
2733,378,8
2734,338,9
2735,379,6
2736,339,7
2737,329,10
2738,366,2
2739,339,11
2740,358,4
2741,343,10
2742,352,8
2743,342,12
2744,340,9
2745,407,7
2746,337,8
2747,352,5
2748,343,9
2749,354,7
2750,344,6
2751,343,10
2752,337,9
2753,330,8
2754,344,8
2755,336,0
2756,353,1
2757,332,11
2758,340,14
2759,371,6
2760,337,2
2761,355,4
2762,382,5
2763,342,2
2764,329,11
2765,341,4
2766,355,13
2767,349,3
2768,339,6
2769,350,5
2770,369,4
2771,332,8
2772,329,16
2773,372,7
2774,367,5
2775,375,2
2776,376,4
2777,370,3
2778,384,2
2779,374,0
2780,358,11
2781,371,3
2782,361,6
2783,388,7
2784,332,13
2785,359,7
2786,335,10
2787,358,3
2788,364,7
2789,334,7
2790,339,6
2791,364,11
2792,359,1
2793,366,4
2794,333,0
2795,354,6
2796,332,8
2797,338,4
2798,337,1
2799,365,9
2800,389,7
2801,390,6
2802,341,12
2803,391,5
2804,349,9
2805,358,10
2806,329,2
2807,357,7
2808,342,5
2809,341,3
2810,375,7
2811,369,10
2812,356,3
2813,378,2
2814,338,6
2815,347,6
2816,329,6
2817,372,5
2818,339,3
2819,335,7
2820,345,11
2821,369,3
2822,338,11
2823,371,2
2824,334,11
2825,357,8
2826,354,1
2827,337,8
2828,355,3
2829,370,13
2830,367,5
2831,381,6
2832,407,3
2833,360,2
2834,385,5
2835,330,1
2836,360,8
2837,337,1
2838,338,24
2839,351,5
2840,336,14
2841,352,1
2842,397,7
2843,366,4
2844,354,14
2845,357,3
2846,330,10
2847,337,15
2848,346,2
2849,381,4
2850,377,5
2851,335,1
2852,336,5
2853,337,8
2854,382,5
2855,333,9
2856,340,7
2857,334,7
2858,329,8
2859,344,10
2860,363,8
2861,337,4
2862,335,4
2863,338,1
2864,336,2
2865,342,12
2866,332,4
2867,332,21
2868,357,7
2869,362,7
2870,342,2
2871,349,4
2872,352,12
2873,357,12
2874,350,6
2875,374,3
2876,371,2
2877,371,4
2878,390,1
2879,351,7
2880,376,9
2881,358,6
2882,337,6
2883,345,5
2884,356,6
2885,355,2
2886,368,5
2887,359,3
2888,340,4
2889,354,2
2890,385,4
2891,369,11
2892,391,5
2893,389,9
2894,352,4
2895,407,5
2896,331,18
2897,337,8
2898,331,5
2899,338,13
2900,334,8
2901,379,3
2902,370,1
2903,346,5
2904,333,22
2905,348,5
2906,359,11
2907,344,4
2908,333,12
2909,351,3
2910,340,6
2911,370,5
2912,339,0
2913,361,0
2914,359,3
2915,343,16
2916,364,5
2917,354,2
2918,377,3
2919,352,9
2920,357,5
2921,377,3
2922,373,3
2923,363,8
2924,360,5
2925,336,13
2926,395,4
2927,345,8
2928,329,6
2929,354,6
2930,344,10
2931,338,12
2932,330,11
2933,350,6
2934,339,5
2935,373,2
2936,352,3
2937,329,6
2938,336,5
2939,384,3
2940,361,9
2941,405,0
2942,338,1
2943,334,14
2944,336,7
2945,331,5
2946,371,6
2947,370,5
2948,329,8
2949,330,10
2950,371,5
2951,349,6
2952,357,0
2953,337,6
2954,353,9
2955,359,14
2956,329,10
2957,341,7
2958,349,3
2959,351,1
2960,333,9
2961,343,3
2962,343,7
2963,348,9
2964,330,1
2965,336,6
2966,355,8
2967,387,0
2968,340,5
2969,344,5
2970,345,6
2971,345,3
2972,335,6
2973,342,2
2974,347,4
2975,381,5
2976,364,6
2977,380,3
2978,331,2
2979,370,1
2980,352,3
2981,337,9
2982,399,7
2983,358,1
2984,340,5
2985,387,6
2986,336,14
2987,335,8
2988,374,2
2989,347,5
2990,363,3
2991,365,2
2992,330,6
2993,347,4
2994,357,8
2995,347,6
2996,358,9
2997,339,18
2998,364,5
2999,341,7
3000,364,5
3001,341,2
3002,357,6
3003,333,3
3004,338,21
3005,368,13
3006,332,20
3007,353,2
3008,373,2
3009,336,6
3010,345,5
3011,338,1
3012,360,0
3013,365,11
3014,336,3
3015,356,7
3016,334,5
3017,361,7
3018,333,13
3019,367,3
3020,366,9
3021,371,4
3022,329,5
3023,359,1
3024,342,7
3025,362,4
3026,333,5
3027,345,9
3028,330,1
3029,349,1
3030,342,2
3031,334,11
3032,369,3
3033,329,8
3034,352,2
3035,345,1
3036,360,6
3037,386,2
3038,341,10
3039,350,2
3040,348,4
3041,343,3
3042,361,17
3043,344,1
3044,358,5
3045,329,5
3046,362,3
3047,343,2
3048,344,5
3049,378,6
3050,374,2
3051,349,2
3052,346,10
3053,364,5
3054,369,6
3055,389,4
3056,359,8
3057,335,16
3058,329,7
3059,370,9
3060,338,18
3061,331,8
3062,346,3
3063,373,3
3064,361,6
3065,387,3
3066,358,7
3067,330,5
3068,335,10
3069,349,9
3070,353,5
3071,341,7
3072,358,3
3073,385,8
3074,355,3
3075,353,3
3076,341,6
3077,336,7
3078,335,6
3079,330,22
3080,330,13
3081,350,7
3082,363,3
3083,347,6
3084,335,7
3085,348,5
3086,348,4
3087,343,0
3088,334,4
3089,365,2
3090,373,5
3091,363,4
3092,365,18
3093,366,4
3094,330,3
3095,320,17
3096,387,4
3097,331,2
3098,366,8
3099,346,7
3100,330,11
3101,339,2
3102,330,6
3103,351,1
3104,341,7
3105,346,6
3106,374,3
3107,354,0
3108,329,12
3109,341,11
3110,365,5
3111,357,6
3112,343,6
3113,335,6
3114,338,4
3115,401,0
3116,342,0
3117,342,3
3118,330,5
3119,331,5
3120,334,5
3121,331,8
3122,368,4
3123,357,10
3124,354,5
3125,333,1
3126,337,2
3127,355,5
3128,378,13
3129,338,4
3130,333,5
3131,341,3
3132,360,5
3133,374,4
3134,337,0
3135,349,1
3136,334,6
3137,360,5
3138,388,11
3139,395,0
3140,349,12
3141,337,5
3142,350,8
3143,353,3
3144,342,1
3145,358,15
3146,340,5
3147,354,6
3148,340,12
3149,381,4
3150,354,2
3151,376,4
3152,383,6
3153,349,6
3154,349,1
3155,337,9
3156,346,10
3157,345,5
3158,343,6
3159,357,4
3160,352,9
3161,337,3
3162,354,5
3163,381,6
3164,331,10
3165,384,2
3166,385,10
3167,330,12
3168,339,11
3169,371,1
3170,379,2
3171,343,20
3172,389,6
3173,330,14
3174,333,7
3175,335,7
3176,366,7
3177,365,5
3178,371,8
3179,329,7
3180,336,18
3181,338,3
3182,345,7
3183,378,8
3184,335,9
3185,331,8
3186,384,14
3187,377,2
3188,378,2
3189,361,6
3190,332,5
3191,376,2
3192,337,7
3193,360,15
3194,330,6
3195,332,6
3196,363,12
3197,372,4
3198,331,8
3199,350,2
3200,335,11
3201,346,2
3202,356,14
3203,339,4
3204,331,4
3205,366,5
3206,345,8
3207,328,4
3208,368,4
3209,338,8
3210,372,1
3211,390,0
3212,371,6
3213,322,13
3214,329,6
3215,363,5
3216,351,9
3217,362,6
3218,337,14
3219,347,2
3220,335,21
3221,339,8
3222,357,11
3223,340,8
3224,397,7
3225,378,7
3226,349,2
3227,335,4
3228,377,2
3229,356,1
3230,334,5
3231,364,5
3232,349,6
3233,358,2
3234,364,5
3235,369,8
3236,344,3
3237,355,11
3238,378,5
3239,391,0
3240,374,4
3241,346,12
3242,394,2
3243,362,9
3244,404,1
3245,347,4
3246,385,9
3247,331,4
3248,358,2
3249,333,17
3250,332,6
3251,333,14
3252,343,9
3253,368,5
3254,340,6
3255,348,1
3256,333,0
3257,329,8
3258,337,1
3259,365,2
3260,336,8
3261,348,2
3262,332,2
3263,388,2
3264,340,1
3265,340,1
3266,355,12
3267,349,10
3268,356,5
3269,334,8
3270,332,23
3271,346,8
3272,334,12
3273,394,2
3274,364,1
3275,341,2
3276,354,5
3277,332,19
3278,346,7
3279,336,9
3280,343,11
3281,368,6
3282,333,5
3283,335,0
3284,379,8
3285,381,1
3286,335,2
3287,384,13
3288,355,5
3289,362,4
3290,331,10
3291,404,3
3292,337,7
3293,370,10
3294,349,8
3295,376,3
3296,371,6
3297,366,5
3298,349,0
3299,360,10
3300,344,2
3301,329,7
3302,329,0
3303,337,7
3304,335,3
3305,330,2
3306,356,8
3307,384,6
3308,350,10
3309,357,7
3310,355,4
3311,354,1
3312,358,4
3313,376,8
3314,333,6
3315,352,4
3316,339,4
3317,371,3
3318,333,6
3319,332,6
3320,394,8
3321,362,6
3322,337,1
3323,370,4
3324,331,15
3325,371,1
3326,350,14
3327,342,2
3328,349,3
3329,343,1
3330,350,5
3331,346,2
3332,361,3
3333,393,5
3334,335,3
3335,340,2
3336,338,15
3337,338,10
3338,329,14
3339,329,20
3340,349,5
3341,329,10
3342,335,1
3343,337,3
3344,353,14
3345,357,5
3346,352,6
3347,335,13
3348,379,5
3349,351,3
3350,330,10
3351,334,7
3352,335,7
3353,348,1
3354,329,1
3355,335,10
3356,333,9
3357,330,7
3358,359,6
3359,365,5
3360,349,2
3361,329,6
3362,381,5
3363,356,7
3364,330,15
3365,335,9
3366,405,6
3367,330,9
3368,356,2
3369,371,2
3370,356,7
3371,333,7
3372,357,2
3373,365,2
3374,350,4
3375,334,5
3376,354,4
3377,334,7
3378,331,4
3379,373,3
3380,374,1
3381,349,10
3382,329,15
3383,340,11
3384,336,3
3385,348,10
3386,335,9
3387,340,11
3388,397,2
3389,359,3
3390,343,13
3391,346,9
3392,356,0
3393,377,3
3394,329,3
3395,349,7
3396,359,20
3397,331,5
3398,375,1
3399,367,3
3400,336,3
3401,364,2
3402,345,6
3403,332,14
3404,338,1
3405,349,2
3406,330,9
3407,340,4
3408,358,6
3409,346,6
3410,375,1
3411,331,4
3412,330,2
3413,380,4
3414,334,5
3415,384,4
3416,394,2
3417,342,3
3418,371,1
3419,332,6
3420,332,9
3421,382,0
3422,334,14
3423,381,5
3424,360,2
3425,365,3
3426,335,11
3427,337,3
3428,335,6
3429,345,5
3430,332,5
3431,333,9
3432,343,4
3433,329,10
3434,357,8
3435,373,3
3436,338,9
3437,342,14
3438,374,5
3439,339,6
3440,349,17
3441,375,9
3442,335,8
3443,329,8
3444,330,2
3445,374,8
3446,340,10
3447,369,2
3448,347,3
3449,331,15
3450,344,3
3451,394,5
3452,367,2
3453,368,7
3454,332,4
3455,332,6
3456,350,10
3457,371,6
3458,338,9
3459,336,10
3460,357,1
3461,329,9
3462,337,6
3463,360,1
3464,340,3
3465,370,5
3466,353,7
3467,338,5
3468,341,3
3469,333,10
3470,352,2
3471,372,3
3472,368,6
3473,407,3
3474,368,1
3475,368,3
3476,362,6
3477,333,6
3478,344,5
3479,336,21
3480,377,3
3481,337,3
3482,330,5
3483,368,11
3484,343,6
3485,336,5
3486,342,10
3487,333,11
3488,332,4
3489,377,2
3490,374,6
3491,343,5
3492,336,10
3493,345,1
3494,380,5
3495,380,5
3496,333,7
3497,343,9
3498,353,7
3499,355,0
3500,344,8
3501,358,4
3502,350,3
3503,343,3
3504,348,5
3505,333,3
3506,359,10
3507,334,15
3508,352,8
3509,400,3
3510,400,7
3511,380,5
3512,330,5
3513,360,11
3514,365,5
3515,362,2
3516,347,6
3517,347,20
3518,342,5
3519,339,9
3520,372,1
3521,384,10
3522,329,16
3523,395,11
3524,344,6
3525,362,17
3526,345,3
3527,331,10
3528,372,4
3529,345,1
3530,349,7
3531,381,4
3532,343,11
3533,339,7
3534,347,6
3535,336,12
3536,342,6
3537,343,5
3538,336,5
3539,332,10
3540,356,3
3541,340,13
3542,341,1
3543,333,8
3544,389,7
3545,347,9
3546,331,2
3547,367,3
3548,351,3
3549,340,9
3550,371,2
3551,362,3
3552,351,1
3553,355,2
3554,359,6
3555,340,0
3556,339,8
3557,354,2
3558,330,4
3559,380,17
3560,337,4
3561,332,6
3562,335,22
3563,363,6
3564,344,2
3565,333,3
3566,355,16
3567,373,0
3568,343,5
3569,335,8
3570,351,7
3571,350,4
3572,331,16
3573,330,10
3574,380,3
3575,380,4
3576,338,9
3577,337,5
3578,385,2
3579,360,3
3580,377,2
3581,334,6
3582,386,2
3583,377,4
3584,342,18
3585,346,10
3586,364,1
3587,359,2
3588,341,6
3589,345,12
3590,342,6
3591,356,2
3592,338,2
3593,329,6
3594,373,4
3595,344,7
3596,359,6
3597,329,7
3598,356,4
3599,350,2
3600,373,20
3601,373,3
3602,344,9
3603,379,1
3604,334,11
3605,368,2
3606,330,4
3607,350,5
3608,372,4
3609,398,9
3610,346,9
3611,383,6
3612,332,4
3613,357,4
3614,337,6
3615,354,2
3616,358,2
3617,333,4
3618,358,9
3619,329,5
3620,356,8
3621,331,3
3622,343,19
3623,391,0
3624,346,12
3625,340,1
3626,350,11
3627,356,7
3628,381,10
3629,394,2
3630,334,21
3631,365,3
3632,339,2
3633,341,0
3634,359,3
3635,354,7
3636,337,9
3637,384,1
3638,329,17
3639,329,12
3640,333,9
3641,346,7
3642,365,3
3643,391,2
3644,353,3
3645,343,5
3646,348,6
3647,360,7
3648,360,4
3649,332,9
3650,343,4
3651,330,6
3652,359,5
3653,339,10
3654,331,22
3655,344,5
3656,343,3
3657,345,6
3658,339,5
3659,360,2
3660,380,2
3661,361,6
3662,331,2
3663,332,17
3664,371,2
3665,407,2
3666,330,4
3667,329,1
3668,329,7
3669,362,3
3670,329,15
3671,329,2
3672,358,3
3673,333,7
3674,334,6
3675,340,4
3676,371,12
3677,362,5
3678,366,8
3679,335,6
3680,333,3
3681,373,6
3682,329,12
3683,347,9
3684,367,4
3685,332,10
3686,347,10
3687,356,9
3688,372,3
3689,338,4
3690,353,3
3691,329,7
3692,337,1
3693,330,3
3694,335,5
3695,349,4
3696,350,9
3697,377,8
3698,346,3
3699,384,6
3700,363,7
3701,343,13
3702,340,15
3703,330,30
3704,359,1
3705,330,13
3706,333,6
3707,333,31
3708,331,4
3709,367,7
3710,338,13
3711,361,6
3712,343,6
3713,374,6
3714,368,2
3715,342,6
3716,336,8
3717,347,6
3718,340,7
3719,359,6
3720,397,7
3721,334,14
3722,336,9
3723,337,7
3724,334,8
3725,365,6
3726,336,2
3727,338,1
3728,361,3
3729,341,7
3730,369,5
3731,337,0
3732,352,7
3733,358,4
3734,329,1
3735,330,3
3736,368,8
3737,336,0
3738,379,8
3739,343,14
3740,338,7
3741,372,3
3742,330,23
3743,345,7
3744,341,7
3745,356,8
3746,364,5
3747,335,1
3748,369,16
3749,332,6
3750,371,7
3751,360,13
3752,393,7
3753,331,9
3754,351,5
3755,358,3
3756,374,5
3757,344,5
3758,349,11
3759,367,3
3760,387,3
3761,363,19
3762,355,10
3763,336,3
3764,358,1
3765,376,8
3766,340,6
3767,333,5
3768,341,1
3769,367,4
3770,359,5
3771,351,6
3772,350,4
3773,344,4
3774,354,5
3775,365,4
3776,378,8
3777,361,5
3778,331,3
3779,362,4
3780,347,8
3781,332,7
3782,359,11
3783,370,4
3784,342,12
3785,357,0
3786,367,16
3787,354,0
3788,365,4
3789,364,6
3790,336,11
3791,344,8
3792,356,8
3793,352,1
3794,350,3
3795,363,13
3796,352,6
3797,365,1
3798,341,2
3799,351,2
3800,350,5
3801,336,5
3802,361,1
3803,396,5
3804,378,11
3805,334,9
3806,371,8
3807,360,7
3808,371,8
3809,372,8
3810,358,2
3811,358,5
3812,341,2
3813,340,12
3814,329,2
3815,342,6
3816,341,2
3817,372,1
3818,361,3
3819,329,9
3820,329,6
3821,339,5
3822,330,3
3823,367,2
3824,378,8
3825,368,10
3826,355,6
3827,345,13
3828,338,7
3829,332,9
3830,338,9
3831,366,4
3832,330,10
3833,357,10
3834,331,4
3835,336,6
3836,369,6
3837,348,8
3838,394,6
3839,353,7
3840,340,9
3841,358,7
3842,335,20
3843,375,2
3844,386,9
3845,370,8
3846,368,5
3847,354,8
3848,365,9
3849,354,9
3850,348,12
3851,408,1
3852,350,5
3853,379,9
3854,349,7
3855,334,5
3856,385,5
3857,405,2
3858,370,6
3859,337,7
3860,385,6
3861,360,12
3862,369,5
3863,343,5
3864,361,4
3865,336,1
3866,343,8
3867,346,8
3868,352,3
3869,359,3
3870,332,5
3871,334,7
3872,377,4
3873,365,6
3874,337,21
3875,330,11
3876,377,2
3877,391,8
3878,374,2
3879,331,11
3880,340,6
3881,359,10
3882,358,10
3883,353,5
3884,329,4
3885,350,6
3886,328,13
3887,341,13
3888,348,7
3889,334,5
3890,342,3
3891,343,4
3892,379,4
3893,335,10
3894,336,5
3895,343,5
3896,341,10
3897,353,2
3898,335,10
3899,337,3
3900,329,8
3901,356,10
3902,332,2
3903,329,4
3904,368,4
3905,393,7
3906,364,8
3907,345,6
3908,373,4
3909,370,6
3910,350,5
3911,355,5
3912,371,16
3913,339,5
3914,349,4
3915,342,8
3916,343,5
3917,336,0
3918,351,15
3919,367,5
3920,333,7
3921,335,13
3922,383,3
3923,366,4
3924,359,3
3925,333,1
3926,336,5
3927,343,9
3928,357,17
3929,332,0
3930,376,2
3931,356,10
3932,352,11
3933,329,14
3934,374,2
3935,330,1
3936,347,2
3937,376,6
3938,333,9
3939,346,12
3940,351,2
3941,354,4
3942,362,7
3943,402,4
3944,357,1
3945,351,11
3946,328,8
3947,387,7
3948,340,5
3949,381,7
3950,370,4
3951,359,10
3952,329,5
3953,332,3
3954,358,2
3955,346,10
3956,343,9
3957,329,11
3958,331,9
3959,334,11
3960,334,16
3961,377,4
3962,343,6
3963,352,4
3964,332,29
3965,361,2
3966,333,10
3967,369,3
3968,351,9
3969,394,9
3970,385,1
3971,328,12
3972,338,3
3973,338,20
3974,345,9
3975,331,11
3976,348,4
3977,359,4
3978,335,16
3979,354,5
3980,329,6
3981,359,18
3982,330,3
3983,367,5
3984,359,16
3985,356,1
3986,332,21
3987,369,3
3988,390,15
3989,334,4
3990,339,3
3991,389,8
3992,329,7
3993,335,9
3994,335,7
3995,343,4
3996,346,8
3997,335,3
3998,331,1
3999,330,9
4000,374,1
4001,353,14
4002,336,8
4003,351,6
4004,332,3
4005,401,7
4006,332,8
4007,336,1
4008,356,10
4009,359,4
4010,356,5
4011,340,7
4012,308,16
4013,356,6
4014,368,5
4015,330,2
4016,371,0
4017,338,14
4018,369,6
4019,336,19
4020,349,8
4021,358,1
4022,337,6
4023,340,9
4024,373,12
4025,342,5
4026,340,6
4027,340,6
4028,336,6
4029,339,5
4030,341,20
4031,362,12
4032,331,3
4033,331,10
4034,332,17
4035,336,2
4036,369,7
4037,331,6
4038,369,1
4039,331,2
4040,351,9
4041,339,1
4042,363,7
4043,345,0
4044,329,13
4045,355,2
4046,372,3
4047,335,5
4048,338,5
4049,332,5
4050,390,6
4051,332,13
4052,329,14
4053,355,12
4054,341,10
4055,372,17
4056,369,0
4057,337,4
4058,344,5
4059,383,13
4060,368,17
4061,334,3
4062,334,5
4063,383,5
4064,350,5
4065,335,0
4066,330,11
4067,352,4
4068,332,23
4069,350,6
4070,336,17
4071,345,5
4072,379,3
4073,372,1
4074,363,6
4075,371,6
4076,371,7
4077,335,4
4078,338,4
4079,347,4
4080,336,8
4081,329,7
4082,343,2
4083,331,15
4084,360,7
4085,333,4
4086,337,3
4087,361,10
4088,352,5
4089,357,4
4090,331,15
4091,337,3
4092,335,2
4093,353,2
4094,330,7
4095,336,3
4096,340,4
4097,366,2
4098,371,3
4099,360,4
4100,332,6
4101,333,17
4102,348,0
4103,356,8
4104,368,2
4105,352,2
4106,330,8
4107,353,13
4108,373,6
4109,336,23
4110,364,7
4111,330,5
4112,342,6
4113,330,9
4114,339,13
4115,351,5
4116,339,8
4117,344,16
4118,329,4
4119,356,9
4120,337,3
4121,342,8
4122,364,1
4123,343,8
4124,342,2
4125,334,19
4126,376,6
4127,339,6
4128,377,2
4129,371,4
